argument list ['simulation_vr.py', 'testing']
Overhead with server: % 1.5292587776332927
tasks_asked_waited_in_queue:  [23, 2, 0, 8]
argument list ['simulation_vr.py', '5', '3']
Overhead with server: % 1.5292587776332927
tasks_asked_waited_in_queue:  [23, 2, 0, 8]
argument list ['simulation_vr.py', '0 0']
argument list ['simulation_vr.py', '0 1']
argument list ['simulation_vr.py', '0 2']
argument list ['simulation_vr.py', '0 3']
argument list ['simulation_vr.py', '0 4']
argument list ['simulation_vr.py', '0 5']
argument list ['simulation_vr.py', '0 6']
argument list ['simulation_vr.py', '0 7']
argument list ['simulation_vr.py', '0 8']
argument list ['simulation_vr.py', '0 9']
argument list ['simulation_vr.py', '1 0']
argument list ['simulation_vr.py', '1 1']
argument list ['simulation_vr.py', '1 2']
argument list ['simulation_vr.py', '1 3']
argument list ['simulation_vr.py', '1 4']
argument list ['simulation_vr.py', '1 5']
argument list ['simulation_vr.py', '1 6']
argument list ['simulation_vr.py', '1 7']
argument list ['simulation_vr.py', '1 8']
argument list ['simulation_vr.py', '1 9']
argument list ['simulation_vr.py', '2 0']
argument list ['simulation_vr.py', '2 1']
argument list ['simulation_vr.py', '2 2']
argument list ['simulation_vr.py', '2 3']
argument list ['simulation_vr.py', '2 4']
argument list ['simulation_vr.py', '2 5']
argument list ['simulation_vr.py', '0', '0']
argument list ['simulation_vr.py', '0', '1']
argument list ['simulation_vr.py', '0', '2']
argument list ['simulation_vr.py', '0', '3']
argument list ['simulation_vr.py', '0', '4']
argument list ['simulation_vr.py', '0', '5']
argument list ['simulation_vr.py', '0', '6']
argument list ['simulation_vr.py', '0', '7']
argument list ['simulation_vr.py', '0', '8']
argument list ['simulation_vr.py', '0', '9']
argument list ['simulation_vr.py', '1', '0']
Overhead with server: % 0.0

#for i in {3..20}; do for j in 3 5 7 9 11 13 15; do python3 simulation_vr.py "$i" "$j" >> test.log; done; done

tasks_asked_waited_in_queue:  [0, 152, 0, 0]
argument list ['simulation_vr.py', '3', '3']
Overhead with server: % 1.8302387267904534
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '3', '5']
Overhead with server: % 1.8302387267904534
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '3', '7']
Overhead with server: % 1.8302387267904534
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '3', '9']
Overhead with server: % 1.8302387267904534
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '3', '11']
Overhead with server: % 1.8302387267904534
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '3', '13']
Overhead with server: % 1.8302387267904534
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '3', '15']
Overhead with server: % 1.8302387267904534
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '4', '3']
Overhead with server: % 1.6710875331565012
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '4', '5']
Overhead with server: % 1.8302387267904539
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '4', '7']
Overhead with server: % 1.8302387267904539
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '4', '9']
Overhead with server: % 1.8302387267904539
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '4', '11']
Overhead with server: % 1.8302387267904539
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '4', '13']
Overhead with server: % 1.8302387267904539
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '4', '15']
Overhead with server: % 1.8302387267904539
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '5', '3']
Overhead with server: % 1.5292587776332927
tasks_asked_waited_in_queue:  [23, 2, 0, 8]
argument list ['simulation_vr.py', '5', '5']
Overhead with server: % 1.8302387267904525
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '5', '7']
Overhead with server: % 1.8302387267904525
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '5', '9']
Overhead with server: % 1.8302387267904525
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '5', '11']
Overhead with server: % 1.8302387267904525
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '5', '13']
Overhead with server: % 1.8302387267904525
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '5', '15']
Overhead with server: % 1.8302387267904525
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '6', '3']
Overhead with server: % 1.3486160599075545
tasks_asked_waited_in_queue:  [56, 82, 0, 35]
argument list ['simulation_vr.py', '6', '5']
Overhead with server: % 1.7241379310344822
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '6', '7']
Overhead with server: % 1.8302387267904494
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '6', '9']
Overhead with server: % 1.8302387267904494
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '6', '11']
Overhead with server: % 1.8302387267904494
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '6', '13']
Overhead with server: % 1.8302387267904494
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
argument list ['simulation_vr.py', '6', '15']
